filename,label,duration,rms_mean,rms_std,zcr_mean,zcr_std,centroid_mean,centroid_std,rolloff_mean,rolloff_std,bandwidth_mean,bandwidth_std,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20
malakanin_20251127-214911.wav,malakanin,3.0720181405895692,0.07750471,0.13183497,0.09412080004699248,0.06138637348609704,2425.7155403736406,971.8452221327207,4701.9287109375,1986.7441981951058,2196.7310065230527,683.8016431655091,-268.883,62.04034,-14.68344,25.170761,17.371262,-4.2154026,5.388147,6.0432396,-1.5556159,6.409502,1.3719026,1.1735977,7.412549,6.5883803,1.9703504,2.864149,-0.73698324,0.08184661,-0.6170515,1.3607234
malakanin_20251127-215013.wav,malakanin,3.0720181405895692,0.07251558,0.14877343,0.10577713815789473,0.055067582503326974,1735.7126098457989,393.2866777390472,3028.8959703947367,710.537499854256,1649.889252608885,308.14641590772555,-313.18832,99.9552,-33.276363,15.782653,28.409424,-8.873156,-6.4404593,10.992893,0.7417115,1.9123709,5.3101635,3.5454378,2.9912047,4.260318,1.519227,0.60175467,-2.093908,-0.88211125,0.21946907,1.5272003
malakanin_20251127-215117.wav,malakanin,3.0720181405895692,0.12929009,0.1466799,0.13202684445488722,0.08565881950035334,3831.8843469255894,1446.2767002684523,7269.722707648027,2281.8034730075024,2905.8954104890317,502.994987704384,-174.33713,36.66904,-4.143698,10.871864,5.1962533,-0.4553632,-0.28401688,6.8881474,0.16948932,3.279982,0.71566737,2.857415,-0.89985806,6.191937,2.0454633,2.7254999,-0.39637643,3.1608365,-0.56546867,3.481901
malakanin_20251127-215149.wav,malakanin,3.0720181405895692,0.09844523,0.15959659,0.13000763627819548,0.0731229854643648,2342.0848470784645,995.1783562573066,4106.851356907895,1803.6888480960959,1946.0820361677772,556.6646077433478,-289.58923,76.42644,-31.186094,23.128271,14.346564,-10.047658,6.2421412,7.1402597,-3.626201,6.511255,4.6533146,4.324794,4.6898794,5.4386616,0.14168902,2.0826278,1.3121434,-0.09182445,-2.5536911,-0.24803306
malakanin_20251127-215209.wav,malakanin,3.0720181405895692,0.057991605,0.112443164,0.13493817551691728,0.06255298736034998,2301.354225513311,612.6607846363538,4251.107627467105,1118.9859518930448,2038.869149220184,382.8181722417485,-315.5537,80.48636,-31.781544,38.537052,8.737669,-2.181844,14.257444,-2.9000468,2.978813,6.688823,-2.8810945,3.2184055,2.2269068,4.6912384,3.2245095,4.293459,0.03191187,1.1986959,-1.3899324,-1.0901719
malakanin_20251127-215255.wav,malakanin,3.0720181405895692,0.14001127,0.17679484,0.05869654605263158,0.04578080761990784,3402.1783411292713,1351.6045126882848,6831.368215460527,2384.672134420516,2907.0534823684775,594.5944271549604,-167.9961,45.457962,-1.6864737,12.38105,9.233635,4.1862555,-0.7651387,5.575892,2.105604,4.4433656,1.0017227,4.542067,1.1251117,4.7825637,1.8172848,4.092065,-0.7794658,2.6110468,-0.24432255,3.1219988
malakanin_20251127-220036.wav,malakanin,3.0720181405895692,0.12988639,0.14958693,0.08217443021616541,0.07792658529121153,2948.681958188972,1226.3492300496382,6029.458778782895,2280.7623458230355,2697.9320174912546,656.2469037728737,-224.37079,57.39207,-7.970709,18.956917,8.392661,0.87349683,5.705274,4.719329,0.41096583,6.8451257,1.1621647,5.7026386,2.3951545,4.5617595,0.25469857,3.0338283,-0.5421917,1.6362594,-1.014459,1.0930575
malakanin_20251127-220133.wav,malakanin,3.0720181405895692,0.08407418,0.12036942,0.11885793585526316,0.07061016739813365,3098.2542864681977,1353.1565066350352,5809.188682154605,2578.4411220208704,2481.290161206421,737.1853888474623,-231.57085,56.53498,-19.35693,18.373842,12.575946,-4.850452,3.7538729,6.234937,-1.2651737,5.257948,3.573968,3.6136055,0.79038125,3.0585585,1.3648856,1.6904472,0.3819005,2.826257,-1.9350564,1.5712594
malakanin_20251127-220254.wav,malakanin,3.0720181405895692,0.09228927,0.16180094,0.0674819372650376,0.029871652545188955,1585.998227073368,883.034321780646,2934.2632092927633,1664.0774392435262,1699.70575870701,493.113291649273,-301.3939,108.71938,-14.076802,3.7994566,23.275486,1.5353419,-13.052876,0.06254601,4.007723,1.5047023,1.5495514,4.8198137,2.1933608,2.129941,1.431928,1.3570273,-0.31449285,0.0086660385,-2.5798533,-2.4380574
malakanin_20251127-220409.wav,malakanin,3.0720181405895692,0.10589799,0.19920358,0.04478970864661654,0.02450407278264664,1329.5615463162487,836.4215105363469,2491.0516036184213,1535.8389591536734,1728.205356061933,454.0575508362586,-329.0418,103.62716,10.734731,12.214164,22.164522,13.128308,-6.8168044,-4.556659,1.403431,2.1624696,0.02718739,3.5944605,3.8303213,4.0601144,2.0485349,2.1490612,1.3985505,3.2540648,1.7175484,-0.55675876
malakanin_20251127-220501.wav,malakanin,3.0720181405895692,0.07871133,0.16344148,0.10414341517857142,0.04276558003125436,1691.8803082296859,381.7507506181655,2905.2824321546054,802.6345378255079,1655.5945479108468,316.8839660196661,-305.4626,99.88384,-26.178919,9.132104,29.911907,1.1087046,-10.090237,7.1599784,7.078732,4.1107635,3.361484,5.3249273,2.8474882,0.713143,-1.3422908,1.1036204,0.9571146,1.579445,-0.14743596,-0.6793642
malakanin_20251127-221047.wav,malakanin,3.0720181405895692,0.13268176,0.20049661,0.07184342692669173,0.04059002925801789,1552.7780374022564,581.0941761659365,2984.6152857730262,1270.9350381779036,1736.4961268051595,494.94026679686755,-251.05951,103.14991,-22.442924,16.924852,28.039156,-3.5290084,-8.709073,6.700175,2.9044747,1.1575509,0.78474694,2.4725423,1.5278244,3.750881,3.7419016,3.7216842,-0.4410225,2.1203294,1.8200535,0.55937487
malakanin_20251127-221129.wav,malakanin,3.0720181405895692,0.07401135,0.14864615,0.11866335761278196,0.06257909677693578,1806.665499735211,440.09986667508304,3056.9053248355262,598.1339093477756,1632.2084383272038,279.01651880585877,-303.70392,95.17012,-38.300632,21.911428,32.005424,-8.316139,-3.4687722,8.221276,-2.9090328,-0.41839904,2.705046,3.9222171,2.9026546,3.3618855,4.085086,3.7787316,-0.40595564,0.09414491,-0.5045703,0.10594549
malakanin_20251127-221155.wav,malakanin,3.0720181405895692,0.05456052,0.11254569,0.14318021616541354,0.049736862409380266,2075.6930676793263,384.4348710218499,3569.5736533717104,453.6588054895747,1744.117996525497,185.34991242208622,-320.38528,90.96856,-48.1475,41.535805,15.590174,-5.7937336,12.549954,1.7571824,0.8883576,6.8770094,3.6529703,4.4437804,4.475334,5.707256,1.6459348,2.3361683,0.7266698,0.73181623,0.3267972,2.5016367
malakanin_20251127-221230.wav,malakanin,3.0720181405895692,0.06423346,0.10378261,0.12100931038533834,0.07295380332360293,1990.9127385386237,524.110247405128,3645.506527549342,545.9121271371291,1787.771710695695,214.47693120436307,-315.82272,88.948166,-42.89227,48.019283,11.003481,-4.9169865,14.518292,-3.1615374,-2.2111025,5.910052,0.07910703,4.9605947,5.407215,2.8080797,0.8777896,5.5913296,-0.03458158,1.0190986,1.9699323,0.6607194
malakanin_20251127-221256.wav,malakanin,3.0720181405895692,0.07005578,0.123032436,0.1329593515037594,0.06509581659726399,1962.7196363658838,468.37881521448605,3373.0224609375,561.7989995670118,1746.5888595969402,227.2206533513461,-310.22415,101.51203,-44.674366,37.07974,15.480129,-8.806307,7.6837707,2.223718,-3.159409,5.1387825,2.781626,1.8635889,2.9137363,8.499213,1.3085507,1.2058367,1.9443103,1.7127745,0.5501767,0.3732022
malakanin_20251127-221342.wav,malakanin,3.0720181405895692,0.06809861,0.13764592,0.13838918585526316,0.062252679973912706,1947.2679678502925,457.49902202207636,3241.7184930098683,592.9602326215401,1639.9056729260997,232.42624211144002,-296.60815,89.37362,-35.51474,25.202242,28.053276,-6.6171265,-3.6893485,4.5946,1.1728805,2.3728316,-0.19054808,0.43189418,0.8568387,4.860963,5.3430963,3.9833844,1.5363485,1.8910683,0.34702158,0.04882105
malakanin_20251127-221402.wav,malakanin,3.0720181405895692,0.085113265,0.13822098,0.11102707941729323,0.05660341636233723,1863.0453986121981,441.85664794379664,3461.179070723684,588.3061626102789,1750.1472006462648,183.17437089840573,-299.08994,96.19258,-33.776066,39.819145,12.117924,-8.882152,6.54182,-5.820272,-0.18833418,8.229744,-3.6365774,1.3289187,6.2166142,5.320334,1.5690858,0.9586754,1.4395162,3.2578106,-0.03588612,-2.021974
malakanin_20251127-221444.wav,malakanin,3.0720181405895692,0.08108358,0.13970053,0.08251953125,0.05676613259947254,1627.2219895428757,405.8211343400426,3035.8578330592104,435.54800364057365,1667.3757580256465,210.09820401135727,-299.37857,99.572075,-31.407997,28.114204,26.899487,-9.954611,2.9002192,7.2497764,-6.55685,3.380087,3.6168342,1.0734661,3.4357858,6.113337,6.233314,4.9589176,-0.6369319,-0.51625514,-0.27774838,0.6154027
malakanin_20251127-221508.wav,malakanin,3.0720181405895692,0.09944681,0.1620998,0.09315525140977443,0.05468659326134318,1748.9210457825632,389.063928372521,3124.6620579769738,545.179298346458,1689.7207255543356,259.73514916697843,-288.58594,88.14917,-30.806246,28.789314,26.92229,-11.786744,-1.5942866,7.665986,-5.0231013,-0.4596671,2.6675508,1.1962222,2.3937733,7.1871624,4.7924676,2.3237522,-0.51618683,-0.24809736,0.08243292,0.2868403
malakanin_20251127-221529.wav,malakanin,3.0720181405895692,0.07071788,0.12727413,0.12455577420112782,0.06260475783121539,1929.9265746238966,489.9977466757912,3370.2700966282896,530.5148221170039,1771.9059411959636,216.35404741620192,-314.12106,97.6578,-40.565228,41.260487,20.498161,-12.05777,9.9409,1.3927684,-5.3271313,6.918767,2.0203671,4.18033,3.826413,5.2407064,2.2358713,2.0933557,0.9418613,0.9946041,1.2725793,0.82157147
malakanin_20251127-221601.wav,malakanin,3.0720181405895692,0.06114837,0.106296234,0.2798842810150376,0.22764710159018386,3311.481900989723,1956.2808715559813,5761.103258634868,2939.5686454993793,2414.3327974269373,613.7353488602893,-265.52573,89.9479,-17.337996,27.453835,13.256713,-5.6475015,-0.38085216,3.6592264,-2.2969677,8.770675,4.470581,3.9380162,3.4878159,4.635543,-1.127288,1.0684949,0.82316667,2.305216,-1.0573647,3.0034876
malakanin_20251127-221642.wav,malakanin,3.0720181405895692,0.060257856,0.111579396,0.10382034187030076,0.04826874283030765,1759.4814734261854,369.58528068316485,3072.9337993421054,457.7262619863488,1675.8275621893852,197.20868706919572,-320.00366,110.35845,-44.274803,33.797684,23.334846,-10.840184,4.039068,6.04598,-2.4837582,5.3435283,4.0326443,3.4614472,-0.021046793,2.9665666,1.070223,-0.766423,-0.9644154,0.8068249,-0.8257583,-0.24316013
malakanin_20251127-221659.wav,malakanin,3.0720181405895692,0.075715035,0.13446967,0.12142049459586467,0.05651958757237095,1968.0768812216556,410.0740832766989,3519.140625,1080.2017588446727,1808.4068105711294,435.7635401096501,-315.06534,94.88126,-37.79575,27.25902,27.764334,-12.420227,1.9178926,8.063774,-3.9715273,3.4968593,2.3252246,2.2610762,2.3984811,3.2667108,1.9686059,2.5758007,0.5215546,2.2241905,-0.78158814,0.59666646
malakanin_20251127-221946.wav,malakanin,3.0720181405895692,0.089694805,0.15182465,0.10929790296052631,0.05240222786776786,1871.1582279482316,426.2216584674974,3402.8937088815787,524.0714164152567,1784.9399799555024,192.84160078475134,-288.17188,87.400185,-29.238617,31.807531,17.941347,-9.85329,5.5960035,2.5353038,-2.8010192,7.8922253,-0.17443278,-1.0811889,1.2902585,2.0950587,3.2155347,4.9874525,1.7724826,-0.030158896,0.27317408,3.1728714
malakatad_20251127-204654.wav,malakatad,3.0720181405895692,0.07302079,0.12735623,0.22782175164473684,0.1785172795874884,3785.4074743944884,1497.0061920514956,6980.0768400493425,2371.9694829460495,2773.9813706897817,526.6155424531148,-297.9338,35.552616,-9.487991,9.436485,5.4313726,-1.1319218,0.16017798,4.858569,1.385321,4.1505194,0.15910305,1.8527054,0.36683583,2.7002876,-0.15423784,1.64162,0.06780824,2.4971313,-1.3586481,0.85937464
malakatad_20251127-204728.wav,malakatad,3.0720181405895692,0.060140487,0.10969612,0.11684239896616541,0.06885818193706666,2055.39941838316,648.1298034149678,3808.2198293585525,960.3374982714442,1858.799179152182,271.36387848577334,-326.6683,91.89806,-31.50805,39.55057,-3.3940637,-2.2786734,7.786915,-4.222126,10.473301,7.407575,-1.1470913,4.8201733,4.8162704,5.4669313,4.4469547,4.658172,1.467134,2.574357,-1.8793926,-2.68415
malakatad_20251127-204803.wav,malakatad,3.0720181405895692,0.065040015,0.12944344,0.10130918115601503,0.0504358427128275,1860.9340888262514,444.3439003210604,3531.931023848684,692.077514989852,1855.612205144247,231.1967890489947,-321.31458,93.88018,-23.507254,30.614067,9.201225,-12.051004,7.5562673,3.1195114,5.7562804,12.100011,-2.5110884,4.1028767,10.387429,3.04661,1.7229574,5.749979,2.7405014,3.4434931,-0.19582863,-2.5318985
malakatad_20251127-204914.wav,malakatad,3.0720181405895692,0.09395757,0.18700889,0.04148554981203008,0.018899711513658195,1227.8769416298123,456.3383650088695,2381.9284539473683,1021.6227163854852,1706.8542882155957,375.2247669057147,-343.6007,97.03957,12.803391,8.732045,17.265324,8.407013,-6.683095,-1.0937266,2.414408,-1.319687,-3.6003623,2.3421938,5.4654636,5.0014224,1.2868152,1.668481,1.7386692,2.4083688,0.92346,-1.1380724
malakatad_20251127-204945.wav,malakatad,3.0720181405895692,0.08999949,0.18131073,0.04327346687030075,0.016667579366960113,1357.2459336617937,486.87142337718456,2625.5126953125,1208.2617899547463,1853.7062240591717,370.3758564306566,-336.022,101.68094,5.8063264,5.698101,17.571287,10.22674,-5.4347587,0.4035514,3.8729458,3.6160345,-0.0018124229,5.2741804,7.500354,4.8164616,0.06795203,1.7593434,2.4436657,2.5040026,-0.10389249,-0.6055957
malakatad_20251127-205903.wav,malakatad,3.0720181405895692,0.099562235,0.15296184,0.19547770794172933,0.1889741345090529,3109.113741600386,1626.7414537704801,5799.312551398027,2559.7961860770415,2478.2720989325157,596.3767578616093,-244.66577,67.83114,-15.67466,20.287567,11.375585,-3.7747695,0.18062522,1.6120919,-3.371282,9.509534,4.4662724,4.455462,5.3615327,6.1194077,-0.32083958,1.8393208,0.20729761,1.837116,-0.12267485,1.751202
malakatad_20251127-210011.wav,malakatad,3.0720181405895692,0.09362078,0.17349191,0.07721084938909774,0.0420887429257369,1599.3274266109051,588.3956714588421,2876.220703125,1226.6596330782538,1720.8901514956162,405.28636317750113,-279.96005,99.17523,-18.090452,7.0913835,23.760403,4.306234,-7.596396,5.6754,4.5137115,1.2153962,0.28996694,4.743419,5.4533515,5.7279363,0.76212764,-0.21083069,-1.6351417,-0.24246638,-2.0691767,-0.8624434
malakatad_20251127-210035.wav,malakatad,3.0720181405895692,0.07325439,0.12452617,0.11530412946428571,0.05357998466524017,2709.447405067255,1078.6864816180082,5208.120888157895,2187.3093362651757,2350.883346958422,659.3065633900665,-267.64175,60.002075,-9.269689,20.947433,13.550071,-6.4601717,1.735067,7.801833,-1.5693843,6.63771,1.6652194,1.8127887,3.6566546,4.6359286,-3.0231752,1.4953791,0.44526356,1.179702,-1.0170927,1.6980551
malakatad_20251127-210058.wav,malakatad,3.0720181405895692,0.07995363,0.13363473,0.10810840578007519,0.05635900929786849,2731.71538307842,1182.0206726816605,5207.8780324835525,2279.900755781397,2355.416458719535,612.4976587116005,-264.84827,64.40422,-15.240387,22.394173,13.856733,-6.296612,1.511771,5.1890745,0.30036262,8.821825,2.7335691,2.0901487,4.070271,3.6974986,-3.0138373,2.0276506,0.47324768,1.0489063,-1.6307958,2.4050899
malakatad_20251127-210139.wav,malakatad,3.0720181405895692,0.078169,0.12441159,0.150632929981203,0.08150996717838144,3346.6709308682516,1192.3936305507177,6335.4569284539475,2162.1221749634506,2636.3211262914047,569.3329200717724,-234.47119,47.682125,-10.946322,17.723736,7.4833517,-0.10004184,5.168202,1.0325767,-3.2118661,5.795867,0.08163484,2.6684709,1.9403477,2.1441655,-0.3341633,1.9156817,-1.0689219,0.6186602,-1.6122712,1.2387931
malakatad_20251127-210354.wav,malakatad,3.0720181405895692,0.09319889,0.13490163,0.11764273966165413,0.1043650595204417,3545.8202324888734,1239.2405189704334,6912.562962582237,2123.6438249925072,2826.6306153690734,518.1318613236509,-225.66064,43.135338,-7.02573,12.248365,12.52869,2.1804152,-2.0936167,6.936533,0.56664675,2.3621888,0.8596523,4.3801746,0.85448545,2.8297372,0.33153883,1.8848195,-0.70484847,2.6544564,-0.8125558,1.4489295
malakatad_20251127-210514.wav,malakatad,3.0720181405895692,0.079598635,0.1494735,0.10024817904135339,0.06222211917451316,2232.2787805150124,1017.1939399567257,4343.068976151316,1797.9663375231805,2088.215298970891,507.86230441908276,-292.2055,78.625534,-15.84831,31.410513,8.514389,-1.7755516,10.586067,1.5121418,2.7221794,9.209225,0.5008644,9.127227,9.782321,5.2013483,2.8639266,1.8011818,-0.8479213,-0.06587757,-1.0348248,0.7432816
