filename,label,duration,rms_mean,rms_std,zcr_mean,zcr_std,centroid_mean,centroid_std,rolloff_mean,rolloff_std,bandwidth_mean,bandwidth_std,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20
malakatad_20251127-210540.wav,malakatad,3.0720181405895692,0.07078757,0.14766933,0.10553116188909774,0.05292251288203084,1888.0049040369552,448.510631704113,3388.4842722039475,850.753996428636,1786.1069801498516,317.99053108548065,-314.30377,86.183754,-29.519196,20.398003,20.294167,-11.558767,-0.38275963,9.481537,-0.6900818,6.233948,3.672378,1.3911633,3.779145,5.4209623,0.95040596,1.0569367,1.2771511,0.7050644,-1.2507138,0.3014257
malakatad_20251127-210632.wav,malakatad,3.0720181405895692,0.06620692,0.12088297,0.23910361842105263,0.19621410979812462,4150.5013433497525,1383.8385443194597,7539.049650493421,2050.003443835167,2898.4076907544177,469.08335008025364,-209.11914,40.141075,0.7931081,12.181231,4.347792,1.7801425,1.2351832,4.184145,-1.1178601,6.7329454,0.9981075,2.5294719,3.3648977,3.4704185,-3.1701865,0.5916314,0.60268044,2.1963196,-1.5787563,1.3129607
malakatad_20251127-210844.wav,malakatad,3.0720181405895692,0.07679028,0.15315261,0.08656896146616541,0.04429278380024048,1721.2574460343894,450.90653661083564,3021.1245888157896,881.4405056966822,1741.9629917138216,333.73463432172514,-295.8008,97.184685,-27.081875,15.220137,31.983835,-2.2152643,-9.80899,8.090899,0.97221714,-0.6445516,1.0991582,3.9975207,3.7490337,5.573896,3.0732358,2.9834197,0.7281584,1.0301936,0.7987736,0.5672756
malakatad_20251127-210905.wav,malakatad,3.0720181405895692,0.07868421,0.15791218,0.10209116541353383,0.0458872287492677,1757.2755702596646,486.3996076267504,3064.110043174342,985.398289866719,1695.6071204627126,360.9502680748673,-304.08334,94.74128,-31.557074,11.865168,27.77887,-5.2259197,-5.2408085,13.636315,3.5986674,2.822532,6.0064826,4.3214226,1.8082865,3.6061556,3.1534305,3.6689765,3.0541396,4.192387,3.4783897,2.3320348
malakatad_20251127-212851.wav,malakatad,3.0720181405895692,0.09621775,0.17271307,0.06288181390977443,0.041930684181251426,1469.2372214553018,478.46304716961396,2778.835577713816,919.2646363150396,1692.4341019068568,340.10942987832124,-311.3948,105.85001,-23.647964,17.638342,29.484114,-2.271628,-4.203427,7.936763,2.3693287,2.78195,2.9722672,3.061128,2.9303632,4.0218687,1.3055267,-0.9709972,-2.9502356,-0.52746135,-1.167064,-0.7657858
malakatad_20251127-212923.wav,malakatad,3.0720181405895692,0.07122319,0.12326094,0.10064100681390978,0.04237442413693395,1765.3973972258393,369.64617307829434,3315.5466180098683,647.8839878357535,1663.3622432398406,368.59991952026047,-292.00473,105.19878,-43.06517,35.71198,26.208462,-11.6879015,7.559271,2.5427954,-6.7186656,11.424141,7.420501,4.379429,3.6969283,-1.7978891,-1.278889,5.0268884,-0.5560956,-2.2246573,1.7954865,1.0658644
malakatad_20251127-212952.wav,malakatad,3.0720181405895692,0.09920533,0.17750786,0.03655501057330827,0.016496249291160177,1231.1503837395164,469.99963931316125,2360.3142989309213,1001.1869756372931,1696.2279838386676,335.1319852933967,-311.50406,110.46704,-2.7285597,4.218486,16.916395,9.795286,-2.9267561,3.5312703,3.3349545,1.7214165,1.7005978,4.1507072,2.1358304,1.7391621,-0.53525966,0.9020957,0.9689728,0.4709099,-0.70671993,1.3836598
malakatad_20251127-213013.wav,malakatad,3.0720181405895692,0.076457866,0.14264801,0.07902079417293233,0.04934546557879324,1807.6956497301176,805.7674496488593,3256.4517372532896,1444.849850375354,1774.3063281693585,452.90526649218754,-301.43967,101.13752,-35.071968,17.9836,31.575293,-1.5825051,-3.8074203,9.584286,1.8105576,1.0882386,2.9240506,3.4125917,0.39195508,2.026914,0.8681425,-0.10943237,-1.442015,0.13925223,-1.0361857,-0.014564047
malakatad_20251127-213040.wav,malakatad,3.0720181405895692,0.06034952,0.1246654,0.1056156015037594,0.047936712495252776,1866.2809235082846,517.5537793284498,3235.1613898026317,1100.801834198944,1809.0088158295407,359.34825204088594,-324.85068,94.089005,-28.793953,11.493533,28.315237,1.1845013,-6.4140563,8.671901,1.9220324,1.7168055,5.0868783,4.751144,1.4300369,0.6161216,-0.4589161,1.5293388,1.8566399,0.24862455,0.036217794,1.1584412
malakatad_20251127-213116.wav,malakatad,3.0720181405895692,0.07140251,0.11833942,0.12165178571428571,0.057862614389132275,2500.76482808114,1188.813048842504,4437.701737253289,2223.442732406863,2087.8759798435904,596.9784657913534,-287.27438,80.005295,-37.169724,26.40702,22.596415,-6.7681856,-1.5731592,7.3827314,-0.07031371,4.082876,5.0364804,4.6349587,-0.36180842,4.3726015,1.1317712,0.14660734,-1.3523722,0.23280606,-1.7587146,0.82634467
malakatad_20251127-213300.wav,malakatad,3.0720181405895692,0.07458809,0.13718253,0.0711165119830827,0.03845929404505899,1827.4501724874149,661.8185882458646,3587.1402138157896,1209.084833023547,1870.0507442655442,386.2154418120288,-314.96603,80.64992,-25.676365,28.555845,21.73332,-10.354595,5.873015,8.770368,-1.4488013,9.971138,6.70664,2.675423,6.8410664,4.878857,0.05497191,1.1602896,-2.5444732,-0.33285233,1.9617277,1.0160515
malakatad_20251127-213351.wav,malakatad,3.0720181405895692,0.077963926,0.15492854,0.06788210761278196,0.030341071516168352,1537.6156715361885,435.74548114331685,2860.5160361842104,1004.5084670796132,1790.6284438701177,352.1851365463193,-295.65598,106.21438,-20.690718,6.5788403,20.027704,1.7464375,-6.212743,7.5015607,5.7722526,1.410485,1.8732051,4.1794677,1.6032623,3.243882,-0.2135078,0.6867179,-0.48879084,0.2972816,-0.7005921,0.718748
malakatad_20251127-213516.wav,malakatad,3.0720181405895692,0.09007027,0.16513808,0.045035684915413536,0.024505298803179785,1288.6930436437242,496.8419261888443,2576.051089638158,1061.3870234937306,1594.2365992181824,419.9452195891494,-309.18652,118.190025,-10.544144,6.477606,24.437054,1.345047,-10.836978,2.0273578,-1.1102247,-1.93042,4.9984884,7.8242445,1.4661742,1.4949113,0.30698493,0.12993045,-1.7583126,0.22968577,-0.24275944,1.146377
malauhog_20251127-195626.wav,malauhog,3.0720181405895692,0.054963414,0.11712416,0.12053571428571429,0.05802976137588536,1930.6218536619263,389.4977910178008,3339.1845703125,507.2218651350422,1778.9254772993986,186.30565375296297,-352.08133,90.02078,-34.44493,30.347801,20.35285,-9.153756,9.353606,5.876089,-4.2066464,6.8624654,0.19667096,-0.39811116,4.8499784,4.150141,2.1531827,0.6611996,-1.3200302,0.23050442,-2.2850065,-0.8410187
malauhog_20251127-200305.wav,malauhog,3.0720181405895692,0.07429775,0.14931892,0.10973478618421052,0.05584337355567307,1766.2273031980224,447.96239106715836,3006.8770559210525,722.1675722766989,1668.952083010954,285.29215718578996,-331.16766,95.01426,-34.21617,26.225576,34.507668,-3.8374238,-1.7789799,7.4303308,-1.2946702,-0.24446073,2.036231,3.4086034,0.703804,1.0030313,0.33070713,2.4562821,0.6957108,0.942259,1.6183972,3.6529937
malauhog_20251127-200350.wav,malauhog,3.0720181405895692,0.07220144,0.14074048,0.115964961231203,0.05755005791720369,1808.4876837188326,437.67091470915517,3083.4575452302633,566.9189788357494,1666.5246582176533,262.3280525552579,-310.64557,87.89771,-28.30404,30.339117,32.895252,-6.2063217,4.0063896,11.919928,-5.624937,-0.8043677,5.3283544,1.2762291,0.11977108,2.5761921,-0.054734856,-2.4571822,1.6463889,4.9651117,2.771271,3.171352
malauhog_20251127-200419.wav,malauhog,3.0720181405895692,0.07497304,0.14744435,0.0981922579887218,0.06342824873928887,1727.1956012075552,492.0160192407116,2937.986996299342,603.0930690605791,1601.2825761142158,261.82725079666307,-294.7774,100.1231,-30.994678,16.26007,28.804836,-5.6915693,-4.212771,11.750194,1.612846,1.0613631,2.1480346,0.04325054,0.6649807,1.9899164,-0.2850906,2.1254838,1.0036079,1.6437019,2.7401032,3.525027
malauhog_20251127-200514.wav,malauhog,3.0720181405895692,0.06187214,0.12938835,0.10815980380639098,0.05547688623508491,1847.1316856302385,406.1038532547429,3206.2615645559213,639.9541378003898,1726.4187121912562,246.30956778296434,-333.63428,89.49021,-30.53703,24.763954,28.164875,-6.1824875,2.446007,8.344909,-4.845531,0.052188594,0.21741016,-0.82151717,0.8286401,1.0402193,-0.53993416,-1.8706627,-1.1658531,2.6412027,1.0394214,3.2098758
malauhog_20251127-200614.wav,malauhog,3.0720181405895692,0.07263078,0.093644,0.11998869243421052,0.05217324835852477,2968.470742958415,1251.0663253053203,5606.647049753289,2493.475508554118,2451.0580475442016,692.2440034802811,-255.1358,63.783157,-17.507936,22.325544,21.222391,-4.0969267,-0.13139452,8.065608,-0.9032174,1.989624,1.3001206,1.8393369,-2.1698053,1.2679645,-1.4385123,0.27361763,-1.7254575,2.5485046,0.6701182,2.0619056
malauhog_20251127-200835.wav,malauhog,3.0720181405895692,0.079479545,0.158488,0.07598831062030076,0.041790405206042346,1540.9724552419152,449.4435975596874,2779.4022409539475,807.8307238981155,1731.1496371628532,303.372764530092,-335.27917,81.786255,-9.149424,20.907747,35.133205,3.588834,-8.350243,5.7391496,2.1330063,-0.21005033,0.4393486,0.2906123,-2.2544174,1.7245805,0.10329228,0.50621957,0.47417694,1.1147242,2.4490776,4.3432345
malauhog_20251127-202254.wav,malauhog,3.0720181405895692,0.13091408,0.16718845,0.10835805333646617,0.055526284564800396,3102.622158294977,1344.6368872956614,5968.097245065789,2507.9648592196922,2553.8116646772073,661.3889176501823,-171.82803,47.06986,-3.1052504,15.898248,10.995288,2.1805303,-1.2465552,5.3957744,-3.0680594,1.1162242,0.86146486,2.185887,-1.2940905,3.1255255,-1.7879239,2.0002108,-0.59935874,1.2923934,-1.6914501,2.2390327
malauhog_20251127-202405.wav,malauhog,3.0720181405895692,0.073013395,0.1304479,0.10398922109962407,0.06074896011239251,2036.5783491503457,606.5524221181244,3887.5526829769738,981.3368124054036,2001.1113968117709,215.2354679435634,-296.50476,81.3393,-21.744461,42.069633,5.5780907,6.949631,16.153938,-6.8646345,4.9315944,3.632714,-1.0487778,5.129963,-3.0256054,3.3478782,3.7624998,3.3850634,6.0718417,0.88762987,0.6967591,3.6892824
malauhog_20251127-202433.wav,malauhog,3.0720181405895692,0.06301737,0.12796323,0.11130976856203008,0.05470924169845086,1871.2862060487998,395.37489356702656,3332.789370888158,461.5572454365734,1826.9811009212735,209.88408756921388,-324.54688,79.214615,-21.12097,31.516674,27.277554,-7.1283536,5.861958,7.767929,-6.060843,4.3165164,4.8133674,-1.3818716,2.4367833,5.939767,2.4428945,2.428548,3.297411,2.3050117,-0.19933335,1.43654
malauhog_20251127-202512.wav,malauhog,3.0720181405895692,0.07222574,0.13295235,0.07925208529135339,0.045457056630175074,1494.0683902283843,414.121534499604,2678.3742804276317,653.0328120491217,1636.724194698251,285.95532009455167,-312.99786,109.214615,-20.493896,18.92037,36.43641,1.9402628,-7.3702,10.410376,3.40262,-1.810273,1.1944667,3.6697595,3.5298598,5.158012,2.1570702,1.5447342,-0.16458116,1.902084,2.740039,3.1731646
malauhog_20251127-202541.wav,malauhog,3.0720181405895692,0.08136483,0.16269056,0.08173020441729323,0.046142543036199433,1674.3246083581078,381.990674400228,3130.490594161184,951.9066791848658,1784.4896757322372,378.72134764162564,-321.73895,71.08664,-15.744947,16.515633,31.267086,1.8868864,-2.389042,12.190492,1.6380459,-1.7005768,4.808465,3.4410841,-0.9386611,3.2951617,2.2350235,0.5714736,0.192769,0.6061417,-1.2013899,-1.1963289
malauhog_20251127-202609.wav,malauhog,3.0720181405895692,0.07555517,0.13325772,0.08914620535714286,0.0565750826268778,2272.189239555328,906.6184480068532,4535.8963815789475,1650.22881889554,2167.2991593848974,488.85201129669684,-296.54504,63.177437,-11.64611,30.645416,8.79125,1.2166941,11.112879,-1.1790888,-0.8880884,4.787714,-3.4657092,2.362794,2.941102,2.452134,1.8441402,3.0080776,0.53277063,2.15723,0.1468342,3.0131524
malauhog_20251127-202639.wav,malauhog,3.0720181405895692,0.077025056,0.14322588,0.08030574483082707,0.044451504767710925,1743.9927229811717,490.44730243486043,3334.9750719572367,833.4080299054466,1873.363677500103,310.54288651852505,-315.13263,85.69295,-19.257446,31.53334,21.055706,-5.8597093,7.946413,5.5050526,-4.9218955,4.1166945,-0.50784177,-2.5382216,2.5144105,3.4111516,-0.9495381,0.7669793,1.0276858,2.5161142,0.5469171,3.511154
malauhog_20251127-202741.wav,malauhog,3.0720181405895692,0.075808376,0.13209632,0.09141506109022557,0.05048759237632432,2073.9907878635504,902.8748261879839,3908.1144634046054,1895.1472321079455,2032.6689465107415,525.0295783998141,-284.4203,86.74688,-21.316494,13.106965,23.213373,-1.710728,-5.0533,4.8286867,-1.5858054,-0.04002067,0.71460444,2.6414456,1.6834474,3.0852797,1.9260334,3.7491825,2.1931324,2.675259,1.0084525,1.785887
malauhog_20251127-202827.wav,malauhog,3.0720181405895692,0.09291283,0.1403804,0.10167263862781954,0.06228294877989331,2991.7544849613723,1150.4051378776232,5926.083213404605,2190.3610800743704,2579.526471570775,602.5464003072973,-239.58232,53.396584,-6.0531354,23.091507,11.510793,1.9978001,6.592117,3.2747796,-2.176873,5.872803,-1.9936439,-0.25165987,1.9991976,2.1487644,-1.2357312,3.1013565,-1.5008403,1.3764014,1.2627754,2.8109136
malauhog_20251127-202915.wav,malauhog,3.0720181405895692,0.090275556,0.1682388,0.04975328947368421,0.04335997460467904,1307.0334189726102,570.1503890165454,2436.813836348684,1036.729859688942,1669.8536557463326,353.81879109765197,-333.23926,95.42421,-1.3732837,3.2370057,20.84847,12.624965,-4.242586,2.0293064,5.8424015,2.3921487,-1.001357,2.794554,3.730242,4.847003,3.6668477,4.2106347,3.4689627,3.959456,1.302682,1.5904236
malauhog_20251127-203021.wav,malauhog,3.0720181405895692,0.11009014,0.2146901,0.05309416118421053,0.03145024068839875,1404.0770731644807,513.8366002798907,2656.031558388158,1107.446527180272,1826.9144580240898,384.24641317854724,-312.61835,94.65712,-0.0439965,6.567813,19.516598,10.851857,-3.1232731,2.9618073,3.6478083,-0.07831918,-2.824345,2.458389,1.5951709,0.9266307,1.3568377,3.2532995,1.6588148,3.407871,1.9329449,2.8682878
malauhog_20251127-203049.wav,malauhog,3.0720181405895692,0.072389424,0.1339673,0.119874882518797,0.05902718297102846,2052.2971015316316,604.1651477041667,3710.7537520559213,1249.4818842489765,1864.6564182271202,451.15050929741045,-308.48358,74.06921,-24.078758,27.663565,27.24555,-5.7533455,4.373625,8.985201,-8.1101885,1.3035531,2.1043677,-1.4536482,1.8048598,3.1496506,-0.8360046,1.8525665,0.8767465,2.4890082,2.6819904,2.402376
malauhog_20251127-203138.wav,malauhog,3.0720181405895692,0.0704702,0.13133629,0.11845042293233082,0.0677629456878713,1864.4389778547916,581.4212166880515,3194.0378289473683,825.7547515543781,1769.9326875723245,220.64451917125336,-326.1627,89.00111,-26.132458,33.944214,20.357742,-5.235345,12.682384,5.612777,-6.1064134,6.850372,-1.181362,-2.7904525,3.3406658,2.886801,2.0623646,3.6093454,1.3886223,2.1258535,1.2787403,2.728145
malauhog_20251127-203159.wav,malauhog,3.0720181405895692,0.06942571,0.13624118,0.13212229793233082,0.06231524839928243,2095.8219489482867,545.9879112103015,3817.6102487664475,877.5749512292164,1888.3920157064877,258.438704464972,-325.91592,70.654236,-14.595279,39.45973,14.703744,-0.16276,11.3870325,-3.4303615,-1.1212126,7.4043393,-4.774226,2.153383,3.4685388,-0.18801512,1.7099243,2.0334346,0.14095937,1.4032696,-0.6825575,0.97364074
malauhog_20251127-203254.wav,malauhog,3.0720181405895692,0.0800304,0.14960457,0.09412080004699248,0.05191623721499696,1794.8756016793805,569.8463973392686,3371.5653268914475,1192.1815203556691,1860.1577613610625,405.3020203910568,-313.74326,76.813545,-11.905866,25.092218,29.478237,-5.374907,-5.368867,9.338808,0.050700624,-1.0028955,0.78138834,0.22235501,0.25113347,2.653996,-0.0016593337,0.92044806,1.1127574,2.3693607,1.7609977,-0.17618413
malauhog_20251127-203354.wav,malauhog,3.0720181405895692,0.090390585,0.16495915,0.10411404487781954,0.05974992328013731,1766.4237280966772,487.35162859890715,3105.5574115953946,735.6696248103036,1766.0939074604155,271.0613617409075,-323.83157,91.39811,-26.670017,29.639986,27.53061,-3.7396004,8.677741,10.556865,-4.5837736,3.7018409,2.3233325,0.22765224,2.403178,3.0266607,0.23428917,3.1817827,2.760828,2.9190166,1.2196777,2.4343736
malauhog_20251127-203417.wav,malauhog,3.0720181405895692,0.07010903,0.12669247,0.07029781484962407,0.05985706428886782,1631.9450771976874,553.0957815676373,3188.6140522203946,750.9962074597587,1782.0351803545714,258.8679798294757,-349.74866,85.80205,-24.523443,36.44976,23.28355,-8.101799,8.564798,1.0951303,-6.025127,7.0166354,0.17424072,-0.6567906,5.872166,5.0608826,0.54712695,1.141107,1.316742,0.99821746,-0.096052945,2.27846
malauhog_20251127-203458.wav,malauhog,3.0720181405895692,0.07515155,0.1549753,0.10084292763157894,0.05694709464587068,1769.504536971116,450.7510780761049,3099.8098273026317,722.5345006354505,1739.5473495380802,264.8899578621497,-327.8354,82.86579,-21.057323,17.785934,31.81686,0.7848928,-4.5289326,8.253628,-1.1218929,-3.5653207,-0.07502943,2.1607974,2.8819292,4.0897098,0.44297156,0.625706,1.4875157,1.6361262,1.630496,2.9655902
